text,sentiment
Completely useless product,negative
Superb quality and fast delivery,positive
Completely useless product,negative
Bad quality and poor packaging,negative
Absolutely fantastic quality,positive
Terrible customer service,negative
Absolutely fantastic quality,positive
Very disappointing experience,negative
Worst purchase ever,negative
Amazing performance and design,positive
Amazing performance and design,positive
This is the worst thing I bought,negative
Terrible customer service,negative
Highly recommend this to everyone,positive
Very satisfied with the results,positive
Completely useless product,negative
Completely useless product,negative
Not worth the money,negative
Very disappointing experience,negative
I hate this item,negative
Extremely frustrating to use,negative
Very disappointing experience,negative
The service was excellent,positive
Bad quality and poor packaging,negative
This movie was amazing,positive
Very satisfied with the results,positive
I hate this item,negative
Great experience overall,positive
This is the worst thing I bought,negative
This is the worst thing I bought,negative
Bad quality and poor packaging,negative
Very disappointing experience,negative
Not worth the money,negative
Not worth the money,negative
Completely useless product,negative
Worst purchase ever,negative
Not worth the money,negative
Bad quality and poor packaging,negative
This is the worst thing I bought,negative
Not worth the money,negative
Very satisfied with the results,positive
Very disappointing experience,negative
Terrible customer service,negative
Amazing performance and design,positive
I regret buying this,negative
